Building,Room,In-Charge,Mobile,Email
JC BOSE Block,JC301,Dr. A. Sharma,-89910,[email]
JC BOSE Block,JC302,Dr. B. Pankaj,-89911,[email]
JC BOSE Block,JC303,Dr. C. Pradeep,-89912,[email]
JC BOSE Block,JC304,Dr. D. Vinod,-89913,[email]
JC BOSE Block,JC305,Dr. E. Rao,-89914,[email]
JC BOSE Block,JC306,Dr. F. Gupta,-89915,[email]
JC BOSE Block,JC307,Dr. G. Kousik,-89916,[email]
JC BOSE Block,JC308,Dr. H. Pranav,-89917,[email]
JC BOSE Block,JC309,Dr. I. Tousif,-89918,[email]
JC BOSE Block,JC310,Dr. J. Vinayak,-89919,[email]
JC BOSE Block,JC311,Dr. K. Rupesh,-89920,[email]
JC BOSE Block,JC312,Dr. L. Tomy,-89921,[email]
JC BOSE Block,JC313,Dr. M. Halkarni,-89922,[email]
JC BOSE Block,JC314,Dr. N. Javid,-89923,[email]
JC BOSE Block,JC315,Dr. O. Sireesha,-89924,[email]
JC BOSE Block,JC318,Dr. P. Pranav,-89927,[email]
JC BOSE Block,JC319,Dr. Q. Ranjit,-89928,[email]
JC BOSE Block,JC320,Dr. R. Sudeshna,-89929,[email]
JC BOSE Block,JC401,Dr. S. Sujit,-90310,[email]
JC BOSE Block,JC402,Dr. T. Kiran,-90311,[email]
JC BOSE Block,JC403,Dr. U. Ravi,-90312,[email]
JC BOSE Block,JC404,Dr. V. Prabhakar,-90313,[email]
JC BOSE Block,JC405,Dr. W. Pramod,-90314,[email]
JC BOSE Block,JC406,Dr. X. Jatin,-90315,[email]
JC BOSE Block,JC407,Dr. Y. Ramana,-90316,[email]
JC BOSE Block,JC408,Dr. Z. Sunitha,-90317,[email]
JC BOSE Block,JC409,Dr. A. Kalyan,-90318,[email]
JC BOSE Block,JC410,Dr. B. Mishra,-90319,[email]
Unassigned,JC411,Dr. C. Rao,-90320,[email]
X Lab,X101,Dr.Harish,-90320,[email]
