Building,Room,Equipment,Responsible_Department,Faculty_Name,Faculty_Email,Last_Calibrated,Next_Calibration_Due,Photo_Link,SOP_Link,PO_Link,Purchase_Date,Cost,Vendor,Warranty_Until,Funding_Source,AMC_Renewal_Due,Service_Due
JC BOSE Block,JC301,Muffle Furnace,Mechanical Engineering,Dr. A. Sharma,[email],09-06-2025,09-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/muffle-furnace.pdf,https://example.com/po/PO-1001.pdf,16-11-2022,75000,BuildTest Equipments,04-07-2026,Consultancy Fund,19-06-2026,22-09-2026
JC BOSE Block,JC301,Stereo Microscope,Civil Engineering,Dr. A. Sharma,[email],15-05-2025,15-05-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/stereo-microscope.pdf,https://example.com/po/PO-1002.pdf,08-08-2025,180000,Precision Instruments,30-04-2026,CSR Grant,19-06-2026,17-06-2026
JC BOSE Block,JC302,Water Quality Analyzer,Chemistry,Dr. B. Pankaj,[email],11-11-2025,11-11-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/water-quality-analyzer.pdf,https://example.com/po/PO-1003.pdf,03-11-2022,350000,SRM Scientific Supplies,30-04-2026,DST Project,11-12-2026,17-06-2026
JC BOSE Block,JC302,Slump Cone Set,Mechanical Engineering,Dr. B. Pankaj,[email],15-05-2025,15-05-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/slump-cone-set.pdf,https://example.com/po/PO-1004.pdf,19-07-2023,350000,SRM Scientific Supplies,02-09-2026,Department Budget,25-05-2026,24-07-2026
JC BOSE Block,JC302,Drone Kit,Mechanical Engineering,Dr. B. Pankaj,[email],12-09-2025,12-09-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/drone-kit.pdf,https://example.com/po/PO-1005.pdf,29-12-2022,500000,LabTech Instruments,30-04-2026,Department Budget,08-08-2026,23-08-2026
JC BOSE Block,JC303,CBR Testing Machine,Electronics and Communication,Dr. C. Pradeep,[email],11-11-2025,11-11-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/cbr-testing-machine.pdf,https://example.com/po/PO-1006.pdf,12-06-2025,75000,EnviroLab India,04-07-2026,SERB Project,14-07-2026,30-05-2026
JC BOSE Block,JC303,Centrifuge,Electronics and Communication,Dr. C. Pradeep,[email],09-06-2025,09-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/centrifuge.pdf,https://example.com/po/PO-1007.pdf,15-11-2020,250000,Precision Instruments,02-09-2026,CSR Grant,14-07-2026,02-07-2026
JC BOSE Block,JC303,Auto Level,Electrical Engineering,Dr. C. Pradeep,[email],13-08-2025,13-08-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/auto-level.pdf,https://example.com/po/PO-1008.pdf,27-02-2025,750000,EnviroLab India,21-06-2026,SERB Project,02-10-2026,17-06-2026
JC BOSE Block,JC303,Los Angeles Abrasion Machine,Civil Engineering,Dr. C. Pradeep,[email],12-09-2025,12-09-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/los-angeles-abrasion-machine.pdf,https://example.com/po/PO-1009.pdf,18-09-2019,180000,LabTech Instruments,04-07-2026,SERB Project,14-07-2026,21-11-2026
JC BOSE Block,JC304,Incubator,Electrical Engineering,Dr. D. Vinod,[email],09-07-2025,09-07-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/incubator.pdf,https://example.com/po/PO-1010.pdf,30-07-2023,250000,GeoSense Systems,09-02-2027,DST Project,02-10-2026,24-07-2026
JC BOSE Block,JC304,Ductility Testing Machine,Chemistry,Dr. D. Vinod,[email],24-06-2025,24-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/ductility-testing-machine.pdf,https://example.com/po/PO-1011.pdf,31-08-2019,500000,SRM Scientific Supplies,14-06-2027,DST Project,02-10-2026,23-08-2026
JC BOSE Block,JC304,Los Angeles Abrasion Machine,Civil Engineering,Dr. D. Vinod,[email],09-07-2025,09-07-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/los-angeles-abrasion-machine.pdf,https://example.com/po/PO-1012.pdf,29-05-2024,75000,GeoSense Systems,14-06-2027,CSR Grant,25-05-2026,21-11-2026
JC BOSE Block,JC304,Concrete Mixer,Chemistry,Dr. D. Vinod,[email],13-08-2025,13-08-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/concrete-mixer.pdf,https://example.com/po/PO-1013.pdf,01-03-2024,750000,BuildTest Equipments,12-10-2026,SERB Project,25-05-2026,24-07-2026
JC BOSE Block,JC304,Hydraulic Flume,Computer Science,Dr. D. Vinod,[email],12-09-2025,12-09-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/hydraulic-flume.pdf,https://example.com/po/PO-1014.pdf,03-10-2019,350000,LabTech Instruments,30-04-2026,SERB Project,02-10-2026,30-05-2026
JC BOSE Block,JC305,GPS Handheld Unit,Electrical Engineering,Dr. E. Rao,[email],12-09-2025,12-09-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/gps-handheld-unit.pdf,https://example.com/po/PO-1015.pdf,14-11-2020,75000,Precision Instruments,30-04-2026,SERB Project,02-10-2026,02-07-2026
JC BOSE Block,JC305,Total Station,Electrical Engineering,Dr. E. Rao,[email],09-06-2025,09-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/total-station.pdf,https://example.com/po/PO-1016.pdf,07-04-2020,45000,BuildTest Equipments,04-07-2026,SERB Project,14-07-2026,21-11-2026
JC BOSE Block,JC306,Air Quality Monitor,Mechanical Engineering,Dr. F. Gupta,[email],09-06-2025,09-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/air-quality-monitor.pdf,https://example.com/po/PO-1017.pdf,21-11-2021,75000,Precision Instruments,29-07-2026,Consultancy Fund,25-05-2026,17-06-2026
JC BOSE Block,JC306,Stereo Microscope,Physics,Dr. F. Gupta,[email],11-11-2025,11-11-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/stereo-microscope.pdf,https://example.com/po/PO-1018.pdf,08-03-2025,125000,SRM Scientific Supplies,14-06-2027,Department Budget,19-06-2026,17-06-2026
JC BOSE Block,JC306,Muffle Furnace,Electronics and Communication,Dr. F. Gupta,[email],13-08-2025,13-08-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/muffle-furnace.pdf,https://example.com/po/PO-1019.pdf,19-03-2021,250000,EnviroLab India,04-07-2026,CSR Grant,11-12-2026,22-09-2026
JC BOSE Block,JC307,Centrifuge,Electronics and Communication,Dr. G. Kousik,[email],24-06-2025,24-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/centrifuge.pdf,https://example.com/po/PO-1020.pdf,10-06-2023,180000,LabTech Instruments,04-06-2026,Institute Fund,25-05-2026,23-08-2026
JC BOSE Block,JC307,Drone Kit,Environmental Science,Dr. G. Kousik,[email],15-05-2025,15-05-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/drone-kit.pdf,https://example.com/po/PO-1021.pdf,19-04-2025,75000,BuildTest Equipments,04-07-2026,DST Project,25-05-2026,21-11-2026
JC BOSE Block,JC307,Muffle Furnace,Physics,Dr. G. Kousik,[email],09-06-2025,09-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/muffle-furnace.pdf,https://example.com/po/PO-1022.pdf,02-11-2022,180000,EnviroLab India,09-02-2027,Consultancy Fund,28-08-2026,17-06-2026
JC BOSE Block,JC307,Vicat Apparatus,Environmental Science,Dr. G. Kousik,[email],15-05-2025,15-05-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/vicat-apparatus.pdf,https://example.com/po/PO-1023.pdf,29-10-2023,500000,EnviroLab India,04-06-2026,Consultancy Fund,02-10-2026,24-07-2026
JC BOSE Block,JC308,Compression Testing Machine,Chemistry,Dr. H. Pranav,[email],13-08-2025,13-08-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/compression-testing-machine.pdf,https://example.com/po/PO-1024.pdf,24-10-2023,125000,SRM Scientific Supplies,04-07-2026,Consultancy Fund,08-08-2026,17-06-2026
JC BOSE Block,JC308,Hot Air Oven,Mechanical Engineering,Dr. H. Pranav,[email],09-07-2025,09-07-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/hot-air-oven.pdf,https://example.com/po/PO-1025.pdf,27-02-2023,45000,Precision Instruments,04-06-2026,Department Budget,11-12-2026,21-11-2026
JC BOSE Block,JC308,Incubator,Electrical Engineering,Dr. H. Pranav,[email],11-11-2025,11-11-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/incubator.pdf,https://example.com/po/PO-1026.pdf,17-10-2025,500000,EnviroLab India,04-06-2026,Consultancy Fund,11-12-2026,17-06-2026
JC BOSE Block,JC308,Rainfall Simulator,Civil Engineering,Dr. H. Pranav,[email],15-05-2025,15-05-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/rainfall-simulator.pdf,https://example.com/po/PO-1027.pdf,25-07-2023,500000,SRM Scientific Supplies,12-10-2026,Consultancy Fund,19-06-2026,24-07-2026
JC BOSE Block,JC308,Vicat Apparatus,Physics,Dr. H. Pranav,[email],12-09-2025,12-09-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/vicat-apparatus.pdf,https://example.com/po/PO-1028.pdf,05-10-2022,125000,GeoSense Systems,12-10-2026,SERB Project,02-10-2026,21-11-2026
JC BOSE Block,JC309,Concrete Mixer,Civil Engineering,Dr. I. Tousif,[email],12-09-2025,12-09-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/concrete-mixer.pdf,https://example.com/po/PO-1029.pdf,18-11-2019,750000,BuildTest Equipments,30-04-2026,Department Budget,14-07-2026,30-05-2026
JC BOSE Block,JC309,Compression Testing Machine,Electrical Engineering,Dr. I. Tousif,[email],13-08-2025,13-08-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/compression-testing-machine.pdf,https://example.com/po/PO-1030.pdf,12-03-2024,75000,BuildTest Equipments,30-04-2026,Institute Fund,25-05-2026,21-11-2026
JC BOSE Block,JC310,Vicat Apparatus,Environmental Science,Dr. J. Vinayak,[email],13-08-2025,13-08-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/vicat-apparatus.pdf,https://example.com/po/PO-1031.pdf,14-03-2023,250000,GeoSense Systems,30-04-2026,CSR Grant,25-05-2026,24-07-2026
JC BOSE Block,JC310,Incubator,Computer Science,Dr. J. Vinayak,[email],24-06-2025,24-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/incubator.pdf,https://example.com/po/PO-1032.pdf,09-06-2022,750000,SRM Scientific Supplies,04-07-2026,Institute Fund,08-08-2026,17-06-2026
JC BOSE Block,JC310,Muffle Furnace,Mechanical Engineering,Dr. J. Vinayak,[email],13-08-2025,13-08-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/muffle-furnace.pdf,https://example.com/po/PO-1033.pdf,08-11-2025,180000,BuildTest Equipments,09-02-2027,SERB Project,28-08-2026,30-05-2026
JC BOSE Block,JC311,Turbidity Meter,Computer Science,Dr. K. Rupesh,[email],09-06-2025,09-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/turbidity-meter.pdf,https://example.com/po/PO-1034.pdf,25-10-2021,45000,Precision Instruments,29-07-2026,Department Budget,08-08-2026,21-11-2026
JC BOSE Block,JC311,Spectrophotometer,Mechanical Engineering,Dr. K. Rupesh,[email],09-06-2025,09-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/spectrophotometer.pdf,https://example.com/po/PO-1035.pdf,08-08-2022,125000,SRM Scientific Supplies,04-06-2026,SERB Project,14-07-2026,30-05-2026
JC BOSE Block,JC311,Los Angeles Abrasion Machine,Computer Science,Dr. K. Rupesh,[email],09-06-2025,09-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/los-angeles-abrasion-machine.pdf,https://example.com/po/PO-1036.pdf,07-08-2023,750000,SRM Scientific Supplies,02-09-2026,Institute Fund,02-10-2026,22-09-2026
JC BOSE Block,JC311,Vicat Apparatus,Civil Engineering,Dr. K. Rupesh,[email],11-11-2025,11-11-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/vicat-apparatus.pdf,https://example.com/po/PO-1037.pdf,03-12-2024,350000,GeoSense Systems,12-10-2026,CSR Grant,14-07-2026,30-05-2026
JC BOSE Block,JC312,Marshal Stability Apparatus,Civil Engineering,Dr. L. Tomy,[email],12-09-2025,12-09-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/marshal-stability-apparatus.pdf,https://example.com/po/PO-1038.pdf,14-09-2024,350000,BuildTest Equipments,04-06-2026,Department Budget,19-06-2026,23-08-2026
JC BOSE Block,JC312,Total Station,Environmental Science,Dr. L. Tomy,[email],09-06-2025,09-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/total-station.pdf,https://example.com/po/PO-1039.pdf,19-04-2024,45000,SRM Scientific Supplies,12-10-2026,DST Project,25-05-2026,02-07-2026
JC BOSE Block,JC312,Drone Kit,Chemistry,Dr. L. Tomy,[email],24-06-2025,24-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/drone-kit.pdf,https://example.com/po/PO-1040.pdf,28-02-2023,125000,GeoSense Systems,04-06-2026,DST Project,11-12-2026,23-08-2026
JC BOSE Block,JC312,GPS Handheld Unit,Environmental Science,Dr. L. Tomy,[email],15-05-2025,15-05-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/gps-handheld-unit.pdf,https://example.com/po/PO-1041.pdf,22-12-2023,500000,Precision Instruments,12-10-2026,CSR Grant,19-06-2026,22-09-2026
JC BOSE Block,JC312,Digital Microscope,Mechanical Engineering,Dr. L. Tomy,[email],09-06-2025,09-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/digital-microscope.pdf,https://example.com/po/PO-1042.pdf,06-03-2023,500000,LabTech Instruments,29-07-2026,Consultancy Fund,11-12-2026,22-09-2026
JC BOSE Block,JC313,Slump Cone Set,Electronics and Communication,Dr. M. Halkarni,[email],24-06-2025,24-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/slump-cone-set.pdf,https://example.com/po/PO-1043.pdf,18-10-2020,180000,LabTech Instruments,02-09-2026,CSR Grant,11-12-2026,21-11-2026
JC BOSE Block,JC313,Auto Level,Mechanical Engineering,Dr. M. Halkarni,[email],24-06-2025,24-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/auto-level.pdf,https://example.com/po/PO-1044.pdf,17-10-2023,250000,SRM Scientific Supplies,12-10-2026,CSR Grant,14-07-2026,21-11-2026
JC BOSE Block,JC314,Incubator,Civil Engineering,Dr. N. Javid,[email],09-06-2025,09-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/incubator.pdf,https://example.com/po/PO-1045.pdf,31-08-2024,75000,BuildTest Equipments,29-07-2026,Consultancy Fund,28-08-2026,02-07-2026
JC BOSE Block,JC314,Rainfall Simulator,Mechanical Engineering,Dr. N. Javid,[email],09-07-2025,09-07-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/rainfall-simulator.pdf,https://example.com/po/PO-1046.pdf,31-01-2022,500000,BuildTest Equipments,02-09-2026,DST Project,28-08-2026,23-08-2026
JC BOSE Block,JC314,Stereo Microscope,Electronics and Communication,Dr. N. Javid,[email],12-09-2025,12-09-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/stereo-microscope.pdf,https://example.com/po/PO-1047.pdf,07-02-2023,350000,EnviroLab India,30-04-2026,Institute Fund,08-08-2026,30-05-2026
JC BOSE Block,JC315,Rainfall Simulator,Chemistry,Dr. O. Sireesha,[email],12-09-2025,12-09-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/rainfall-simulator.pdf,https://example.com/po/PO-1048.pdf,09-04-2020,250000,BuildTest Equipments,29-07-2026,DST Project,08-08-2026,02-07-2026
JC BOSE Block,JC315,Hydraulic Flume,Electrical Engineering,Dr. O. Sireesha,[email],12-09-2025,12-09-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/hydraulic-flume.pdf,https://example.com/po/PO-1049.pdf,23-10-2023,250000,EnviroLab India,12-10-2026,Department Budget,08-08-2026,22-09-2026
JC BOSE Block,JC315,Muffle Furnace,Environmental Science,Dr. O. Sireesha,[email],24-06-2025,24-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/muffle-furnace.pdf,https://example.com/po/PO-1050.pdf,15-12-2025,750000,EnviroLab India,29-07-2026,Consultancy Fund,19-06-2026,24-07-2026
JC BOSE Block,JC315,Permeability Apparatus,Electrical Engineering,Dr. O. Sireesha,[email],09-07-2025,09-07-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/permeability-apparatus.pdf,https://example.com/po/PO-1051.pdf,25-07-2023,75000,SRM Scientific Supplies,14-06-2027,Department Budget,11-12-2026,21-11-2026
